"ï»¿Session start","Question 1","Question 2","Question 3","Question 4","Question 5","Question 6","Question 7","Question 8","Question 9","Question 10","Session end","Session source"
"2019-05-31 11:52",1,5,4,3,2,1,3,2,2,2,"2019-05-31 11:53",kiosk
"2019-05-31 12:01",1,5,5,5,5,5,1,1,1,1,"2019-05-31 12:02",kiosk
"2019-05-31 12:16",2,3,,,,,,,,,"2019-05-31 12:16",kiosk
"2019-05-31 12:57",3,3,5,3,1,3,1,2,4,2,"2019-05-31 12:58",kiosk
"2019-05-31 13:24",2,5,5,5,5,4,3,2,2,1,"2019-05-31 13:25",kiosk
"2019-05-31 13:40",,,,,,,,,,,"2019-05-31 13:43",kiosk
"2019-05-31 14:17",2,,,,,,,,,,"2019-05-31 14:20",kiosk
"2019-05-31 11:52",1,5,4,,,,,,,,"2019-05-31 15:16",kiosk
"2019-05-31 12:01",1,5,5,,,,,,,,"2019-05-31 15:56",kiosk
"2019-05-31 12:16",2,3,,,,,,,,,"2019-05-31 15:56",kiosk
"2019-05-31 12:57",3,3,5,2,1,5,2,1,1,1,"2019-05-31 17:27",kiosk
"2019-05-31 17:29",1,,,,,,,,,,"2019-05-31 17:29",kiosk
"2019-05-31 17:31",1,5,5,,,,,,,,"2019-05-31 17:31",kiosk
"2019-06-01 15:43",,,,,,,,,,,"2019-06-01 15:43",kiosk
,,,,,,,,,,,"2019-06-01 15:49",kiosk
,,,,,,,,,,,"2019-06-01 15:51",kiosk
,,,,,,,,,,,"2019-06-03 17:10",kiosk
,,,,,,,,,,,"2019-06-03 21:23",kiosk
"2019-06-03 22:59",,,,,,,,,,,"2019-06-03 23:02",kiosk
"2019-06-04 13:45",,,,,,,,,,,"2019-06-04 13:45",kiosk
"2019-06-04 13:45",,,,,,,,,,,"2019-06-05 09:36",kiosk
"2019-06-05 10:45",2,5,5,5,4,4,2,2,3,1,"2019-06-05 10:46",kiosk
"2019-06-05 12:42",1,,,,,,,,,,"2019-06-05 12:43",kiosk
"2019-06-05 13:49",1,4,4,,,,,,,,"2019-06-05 13:50",kiosk
"2019-06-05 13:56",2,5,5,5,5,5,2,2,,,"2019-06-05 13:59",kiosk
"2019-06-05 13:59",1,4,4,5,5,4,1,2,1,3,"2019-06-05 14:00",kiosk
"2019-06-05 14:11",3,5,5,5,5,5,2,2,2,6,"2019-06-05 14:11",kiosk
"2019-06-05 14:14",1,4,4,5,3,5,1,1,2,4,"2019-06-05 14:14",kiosk
"2019-06-05 14:14",1,4,4,5,3,5,1,1,2,4,"2019-06-05 14:19",kiosk
"2019-06-05 14:20",,,,,,,,,,,"2019-06-05 14:20",kiosk
"2019-06-05 14:25",1,5,5,4,4,4,2,2,3,1,"2019-06-05 14:26",kiosk
"2019-06-05 15:11",1,4,4,4,4,5,2,3,1,1,"2019-06-05 15:12",kiosk
"2019-06-05 15:11",1,4,4,4,4,5,2,3,1,1,"2019-06-05 15:24",kiosk
"2019-06-05 15:29",,,,,,,,,,,"2019-06-05 15:31",kiosk
"2019-06-05 16:01",1,4,4,4,4,4,1,2,1,1,"2019-06-05 16:03",kiosk
"2019-06-05 16:14",1,5,5,5,5,4,2,2,1,1,"2019-06-05 16:15",kiosk
"2019-06-05 16:13",2,4,4,4,4,4,1,1,1,1,"2019-06-05 16:16",kiosk
,,,,,,,,,,,"2019-06-05 16:40",kiosk
"2019-06-05 17:02",1,4,,,,,,,,,"2019-06-05 17:02",kiosk
"2019-06-05 17:14",,,,,,,,,,,"2019-06-05 17:14",kiosk
"2019-06-05 17:15",,,,,,,,,,,"2019-06-05 17:15",kiosk
"2019-06-05 17:15",1,3,3,3,3,3,3,2,3,3,"2019-06-05 17:15",kiosk
"2019-06-05 16:14",1,5,5,5,5,4,2,2,1,1,"2019-06-05 18:09",kiosk
"2019-06-05 18:34",3,4,4,3,3,5,1,2,2,4,"2019-06-05 18:35",kiosk
"2019-06-05 18:57",3,4,4,3,4,3,1,2,2,5,"2019-06-05 18:57",kiosk
"2019-06-05 19:00",1,5,5,5,5,5,2,2,1,2,"2019-06-05 19:01",kiosk
"2019-06-05 19:16",1,3,4,3,2,4,2,3,3,6,"2019-06-05 19:17",kiosk
"2019-06-05 19:55",1,4,4,4,4,5,1,2,2,3,"2019-06-05 19:56",kiosk
"2019-06-05 19:56",1,4,4,4,4,4,1,2,1,1,"2019-06-05 19:57",kiosk
"2019-06-05 20:03",1,4,4,5,3,3,1,3,2,5,"2019-06-05 20:03",kiosk
"2019-06-05 20:57",1,5,4,3,2,4,1,3,1,5,"2019-06-05 20:58",kiosk
"2019-06-05 21:19",1,5,5,5,5,5,1,2,3,3,"2019-06-05 21:19",kiosk
"2019-06-05 21:44",1,5,5,4,5,5,1,2,1,2,"2019-06-05 21:44",kiosk
"2019-06-06 10:23",1,,,,,,,,,,"2019-06-06 10:25",kiosk
"2019-06-06 11:36",1,4,,,,,,,,,"2019-06-06 11:37",kiosk
"2019-06-06 11:52",1,4,4,4,4,4,2,3,1,1,"2019-06-06 11:53",kiosk
"2019-06-06 11:54",1,4,5,4,3,4,2,2,1,1,"2019-06-06 11:54",kiosk
"2019-06-06 13:38",1,,,,,,,,,,"2019-06-06 13:38",kiosk
"2019-06-06 14:43",1,5,5,5,4,4,1,2,3,1,"2019-06-06 14:43",kiosk
"2019-06-06 14:46",1,4,5,4,4,4,2,2,1,1,"2019-06-06 14:46",kiosk
"2019-06-06 14:46",1,4,5,3,3,3,2,2,4,3,"2019-06-06 14:47",kiosk
"2019-06-06 14:46",1,4,5,4,4,4,2,2,1,1,"2019-06-06 15:22",kiosk
"2019-06-07 09:35",1,,,,,,,,,,"2019-06-07 09:37",kiosk
"2019-06-07 11:11",1,5,4,4,4,4,2,1,4,2,"2019-06-07 11:12",kiosk
"2019-06-07 11:33",1,5,5,5,4,5,2,3,1,1,"2019-06-07 11:34",kiosk
"2019-06-07 12:32",1,4,3,4,3,4,2,3,1,6,"2019-06-07 12:33",kiosk
"2019-06-07 12:41",1,,,,,,,,,,"2019-06-07 12:43",kiosk
"2019-06-07 13:44",1,1,1,4,1,4,1,1,3,3,"2019-06-07 13:45",kiosk
"2019-06-07 14:40",1,4,4,4,4,4,2,2,4,1,"2019-06-07 14:41",kiosk
"2019-06-07 12:41",1,,,,,,,,,,"2019-06-07 14:50",kiosk
"2019-06-07 14:40",1,4,4,4,4,4,2,2,4,1,"2019-06-07 19:20",kiosk
"2019-06-07 21:56",1,,,,,,,,,,"2019-06-07 21:58",kiosk
"2019-06-07 21:56",1,,,,,,,,,,"2019-06-07 23:31",kiosk
"2019-06-08 13:46",,,,,,,,,,,"2019-06-08 13:48",kiosk
"2019-06-08 13:48",1,4,4,,,,,,,,"2019-06-08 13:49",kiosk
"2019-06-08 14:00",1,,,,,,,,,,"2019-06-08 14:03",kiosk
"2019-06-08 14:00",1,,,,,,,,,,"2019-06-08 14:12",kiosk
"2019-06-08 15:34",1,,,,,,,,,,"2019-06-08 15:37",kiosk
"2019-06-08 19:46",1,5,4,4,4,5,2,2,1,3,"2019-06-08 19:47",kiosk
"2019-06-08 23:22",1,4,3,4,1,3,2,2,3,3,"2019-06-08 23:25",kiosk
"2019-06-09 11:14",1,4,4,5,3,3,1,1,2,3,"2019-06-09 11:15",kiosk
"2019-06-09 11:14",1,4,3,4,3,5,1,1,2,3,"2019-06-09 11:15",kiosk
"2019-06-09 11:14",1,4,4,5,3,3,1,1,2,3,"2019-06-10 05:27",kiosk
"2019-06-10 12:26",1,4,4,3,4,5,2,3,2,1,"2019-06-10 12:27",kiosk
"2019-06-10 12:29",1,3,4,4,4,4,1,3,1,1,"2019-06-10 12:31",kiosk
"2019-06-10 12:26",1,4,4,3,4,5,2,3,2,1,"2019-06-10 21:59",kiosk
"2019-06-10 12:26",1,4,4,3,4,5,2,3,2,1,"2019-06-11 09:53",kiosk
"2019-06-11 15:53",1,,,,,,,,,,"2019-06-11 15:56",kiosk
"2019-06-11 20:35",1,4,4,4,4,3,2,1,4,2,"2019-06-11 20:35",kiosk
"2019-06-11 20:35",1,4,4,4,4,3,2,1,4,2,"2019-06-11 21:39",kiosk
"2019-06-12 00:12",,,,,,,,,,,"2019-06-12 00:15",kiosk
"2019-06-12 10:03",1,4,4,4,3,4,2,2,1,1,"2019-06-12 10:04",kiosk
"2019-06-12 10:18",1,1,1,4,2,1,2,2,1,2,"2019-06-12 10:19",kiosk
"2019-06-12 10:18",1,1,1,4,2,1,2,2,1,2,"2019-06-12 14:20",kiosk
"2019-06-12 10:03",1,4,4,4,3,4,2,2,1,1,"2019-06-12 14:20",kiosk
"2019-06-12 15:02",1,5,5,4,4,4,2,2,1,1,"2019-06-12 15:03",kiosk
"2019-06-12 15:02",1,5,5,5,5,5,2,2,3,1,"2019-06-12 15:03",kiosk
"2019-06-12 15:25",2,4,4,4,4,4,2,3,1,1,"2019-06-12 15:26",kiosk
"2019-06-12 15:02",1,5,5,4,4,4,2,2,1,1,"2019-06-12 15:27",kiosk
"2019-06-12 15:32",1,5,5,5,5,4,2,3,,,"2019-06-12 15:35",kiosk
"2019-06-12 15:38",1,5,5,5,5,5,2,3,1,6,"2019-06-12 15:39",kiosk
"2019-06-12 20:32",1,4,4,4,3,2,1,2,2,6,"2019-06-12 20:33",kiosk
"2019-06-12 20:32",2,5,5,5,5,4,1,2,2,3,"2019-06-12 20:33",kiosk
"2019-06-12 20:33",1,5,5,4,3,5,1,2,2,6,"2019-06-12 20:34",kiosk
"2019-06-12 21:06",1,4,4,4,4,4,2,3,1,6,"2019-06-12 21:06",kiosk
"2019-06-13 14:11",3,1,,,,,,,,,"2019-06-13 14:14",kiosk
"2019-06-13 15:31",1,5,4,4,3,3,2,2,2,1,"2019-06-13 15:32",kiosk
"2019-06-14 10:56",,,,,,,,,,,"2019-06-14 10:58",kiosk
"2019-06-14 11:20",3,5,5,5,5,5,1,2,3,1,"2019-06-14 11:21",kiosk
"2019-06-16 22:49",1,4,4,4,5,4,2,3,4,5,"2019-06-16 22:49",kiosk
"2019-06-17 16:21",,,,,,,,,,,"2019-06-17 16:21",kiosk
"2019-06-17 16:21",,,,,,,,,,,"2019-06-17 16:23",kiosk
"2019-06-17 16:21",,,,,,,,,,,"2019-06-18 03:55",kiosk
"2019-06-19 08:15",1,4,4,4,4,3,2,1,2,3,"2019-06-19 08:15",kiosk
"2019-06-19 14:07",,,,,,,,,,,"2019-06-19 14:07",kiosk
"2019-06-16 22:49",1,4,4,4,5,4,2,3,4,5,"2019-06-19 16:04",kiosk
"2019-06-19 16:14",1,3,4,4,3,3,2,2,2,4,"2019-06-19 16:15",kiosk
"2019-06-19 19:38",1,5,5,4,4,5,1,1,1,2,"2019-06-19 19:39",kiosk
"2019-06-20 03:57",1,4,4,4,3,2,4,2,1,5,"2019-06-20 03:59",kiosk
"2019-06-20 12:44",3,,,,,,,,,,"2019-06-20 12:46",kiosk
"2019-06-21 10:49",1,4,4,4,3,3,1,3,3,1,"2019-06-21 10:50",kiosk
"2019-06-21 10:49",1,4,4,4,3,3,1,3,3,1,"2019-06-21 19:27",kiosk
"2019-06-21 19:47",1,5,4,4,3,3,1,2,3,6,"2019-06-21 19:50",kiosk
"2019-06-22 18:52",,,,,,,,,,,"2019-06-22 18:52",kiosk
"2019-06-22 18:52",,,,,,,,,,,"2019-06-22 18:54",kiosk
"2019-06-22 19:57",1,,,,,,,,,,"2019-06-22 19:59",kiosk
"2019-06-22 23:51",,,,,,,,,,,"2019-06-22 23:53",kiosk
"2019-06-21 19:47",1,5,4,4,3,3,1,2,3,6,"2019-06-24 12:36",kiosk
"2019-06-25 13:29",1,4,4,3,4,3,1,2,4,1,"2019-06-25 13:30",kiosk
"2019-06-26 15:06",1,5,5,5,5,5,2,3,1,,"2019-06-26 15:07",kiosk
"2019-06-26 15:06",,,,,,,,,,,"2019-06-26 15:08",kiosk
"2019-06-26 15:15",1,5,5,5,5,5,1,2,2,3,"2019-06-26 15:16",kiosk
"2019-06-26 18:25",,,,,,,,,,,"2019-06-26 18:25",kiosk
"2019-06-26 19:58",1,5,5,5,2,4,1,2,3,6,"2019-06-26 19:59",kiosk
"2019-06-26 20:22",1,5,4,5,5,2,2,2,3,3,"2019-06-26 20:23",kiosk
"2019-06-26 21:35",1,5,4,4,4,4,1,2,3,3,"2019-06-26 21:36",kiosk
"2019-06-26 21:35",1,5,4,4,4,4,1,2,3,3,"2019-06-27 01:45",kiosk
"2019-07-09 16:20",,,,,,,,,,,"2019-07-09 16:21",kiosk
"2019-07-09 16:20",,,,,,,,,,,"2019-07-09 16:26",kiosk
"2019-07-09 20:56",,,,,,,,,,,"2019-07-09 20:58",kiosk
"2019-07-09 22:46",1,5,5,5,5,5,2,2,1,3,"2019-07-09 22:47",kiosk
"2019-07-09 22:46",1,5,5,5,4,5,2,2,2,4,"2019-07-09 22:48",kiosk
"2019-07-09 22:59",1,4,4,4,4,5,1,2,2,6,"2019-07-09 23:00",kiosk
"2019-07-09 23:42",1,4,4,4,3,4,1,2,3,5,"2019-07-09 23:43",kiosk
"2019-07-09 22:46",1,5,5,5,5,5,2,2,1,3,"2019-07-09 23:48",kiosk
"2019-07-09 23:48",1,5,5,5,5,4,1,3,3,4,"2019-07-09 23:48",kiosk
"2019-07-09 23:51",1,4,4,4,4,4,1,3,1,6,"2019-07-09 23:53",kiosk
"2019-07-09 23:48",1,5,5,5,5,4,1,3,3,4,"2019-07-10 00:22",kiosk
"2019-07-10 00:26",1,4,4,4,2,4,1,2,2,6,"2019-07-10 00:27",kiosk
"2019-07-10 02:46",1,4,4,4,3,4,1,3,4,6,"2019-07-10 02:47",kiosk
"2019-07-10 02:48",1,4,4,4,4,3,2,2,3,3,"2019-07-10 02:49",kiosk
"2019-07-10 02:48",1,2,2,4,2,4,2,2,2,6,"2019-07-10 02:49",kiosk
"2019-07-10 02:49",1,4,4,4,3,4,1,2,2,6,"2019-07-10 02:50",kiosk
"2019-07-10 09:37",1,,,,,,,,,,"2019-07-10 09:40",kiosk
"2019-07-10 22:29",1,3,4,4,4,1,1,2,4,3,"2019-07-10 22:29",kiosk
"2019-07-10 22:29",1,5,5,5,5,2,1,2,4,4,"2019-07-10 22:30",kiosk
"2019-07-10 22:32",1,3,4,4,3,2,1,2,1,3,"2019-07-10 22:34",kiosk
"2019-07-10 22:32",1,3,3,4,4,1,1,2,3,3,"2019-07-10 22:34",kiosk
"2019-07-10 22:57",1,3,4,4,2,3,1,3,2,3,"2019-07-10 22:58",kiosk
"2019-07-10 23:02",1,4,4,4,3,4,2,2,4,6,"2019-07-10 23:03",kiosk
"2019-07-10 23:02",1,4,4,4,3,4,1,2,2,6,"2019-07-10 23:03",kiosk
"2019-07-10 23:08",1,4,3,5,3,3,1,1,4,2,"2019-07-10 23:10",kiosk
"2019-07-10 23:09",1,4,4,4,3,4,2,2,4,2,"2019-07-10 23:10",kiosk
"2019-07-10 23:11",1,5,5,5,4,5,1,2,1,2,"2019-07-10 23:12",kiosk
"2019-07-10 23:13",1,,,,,,,,,,"2019-07-10 23:13",kiosk
"2019-07-11 00:18",1,5,5,5,4,4,1,1,2,3,"2019-07-11 00:20",kiosk
"2019-07-11 00:26",1,3,2,4,2,4,2,2,2,5,"2019-07-11 00:27",kiosk
"2019-07-11 00:26",1,4,4,4,3,3,1,2,4,4,"2019-07-11 00:27",kiosk
"2019-07-11 00:28",1,4,5,4,2,4,1,1,3,5,"2019-07-11 00:29",kiosk
"2019-07-11 02:13",1,5,5,5,5,5,1,2,2,6,"2019-07-11 02:14",kiosk
"2019-07-11 02:14",1,4,4,5,5,4,1,2,2,3,"2019-07-11 02:15",kiosk
"2019-07-11 02:15",1,5,4,5,4,5,1,1,2,3,"2019-07-11 02:17",kiosk
"2019-07-11 02:15",1,5,4,5,4,5,1,1,2,3,"2019-07-11 02:30",kiosk
"2019-07-11 02:13",1,5,5,5,5,5,1,2,2,6,"2019-07-11 02:48",kiosk
"2019-07-11 02:13",1,5,5,5,5,5,1,2,2,6,"2019-07-11 05:20",kiosk
"2019-07-11 22:26",1,3,3,2,3,2,1,2,3,4,"2019-07-11 22:27",kiosk
"2019-07-11 22:26",1,4,4,3,4,3,1,3,2,6,"2019-07-11 22:28",kiosk
"2019-07-11 22:30",1,4,4,4,3,3,2,2,3,5,"2019-07-11 22:31",kiosk
"2019-07-11 22:31",1,4,4,4,3,3,1,1,2,2,"2019-07-11 22:32",kiosk
"2019-07-11 22:29",1,5,4,4,3,4,,,,,"2019-07-11 22:34",kiosk
"2019-07-11 23:03",1,4,4,4,4,5,1,2,1,3,"2019-07-11 23:04",kiosk
"2019-07-11 23:06",1,5,5,4,4,5,1,3,4,2,"2019-07-11 23:07",kiosk
"2019-07-11 23:10",1,4,5,5,3,5,1,1,2,4,"2019-07-11 23:11",kiosk
"2019-07-11 22:29",1,5,4,4,3,4,,,,,"2019-07-11 23:12",kiosk
"2019-07-11 23:14",1,5,5,4,4,4,1,1,3,2,"2019-07-11 23:15",kiosk
"2019-07-12 00:24",1,4,4,4,3,3,1,2,2,4,"2019-07-12 00:25",kiosk
"2019-07-12 00:25",1,4,4,5,2,2,1,3,2,6,"2019-07-12 00:25",kiosk
"2019-07-12 00:27",2,4,5,5,4,3,2,2,1,3,"2019-07-12 00:28",kiosk
"2019-07-24 22:40",1,4,4,4,3,4,1,1,4,4,"2019-07-24 22:42",kiosk
"2019-07-25 05:03",3,5,5,4,4,4,1,2,3,1,"2019-07-25 05:04",kiosk
